id,by,score,time,time_ts,title,url,text,deleted,dead,descendants,author
7791964,limpeseunomebvw,0,1400888288,2014-05-23 23:38:08+00:00,Empréstimo Com Nome Sujo,http://www.emprestimopessoal-bvw.com.br/emprestimo-com-nome-sujo.html,"limpe seu nome online e pela internet, para seu empréstimo com nome sujo sem empresas que limpam o nome, para conseguir o seu empréstimo pessoal mesmo com nome sujo para limpar o meu nome no serasa e spc não precisa financiar ou fazer um financiamento estando com seu nome sujo ou emprestimos para quem tem nome faça uma analise de crédito pessoal para limpar seu nome no sp ou em todo o Brasil, quer comprar um carro ou quitar suas dividas com dinheiro emprestado",,True,,limpeseunomebvw
8757207,b2,1,1418739806,2014-12-16 14:23:26+00:00,"Best gifts / items for yourself and others (hardware, software, or other)?",,"It&#x27;s holiday time and people buying stuff... Why not buy good stuff that will last?<p>What are some things you have gotten that are a &quot;great investment&quot; &#x2F; nice buy? IE quality things you use every day or very often that significantly help you &#x2F; make life better &#x2F; easier... Maybe tech related maybe not...<p>For example a few items:
Typematrix keyboard (http:&#x2F;&#x2F;typematrix.com&#x2F;)
Use it every day and it makes typing faster and more enjoyable... If it broke I&#x27;d definitely buy another. Though I am considering a mechanical keyboard...<p>Another ergonomic item...
Evoluent mouse (http:&#x2F;&#x2F;evoluent.com&#x2F;) 
Nice to use on and off with a standard mouse, though I don&#x27;t like it for gaming...<p>Miracle Rice Cooker (http:&#x2F;&#x2F;miracleexclusives.com&#x2F;miracle-stainless-steel-rice-cooker-p-157.html)
This was such a great investment, I use it frequently and it makes cooking healthy meals simple and easy (it can cook way more than just rice and steamed veggies...) And you&#x27;d be surprised how hard it is to find an actual &quot;stainless steel&quot; rice cooker.<p>Hands free dog walking harness (http:&#x2F;&#x2F;howlingdogalaska.com&#x2F;index.php?main_page=product_info&amp;cPath=27&amp;products_id=105)
I have 3 dogs that pull, using a leash like this is a life saver.<p>A couple items I&#x27;m considering....
A &quot;stone&quot; french press since I&#x27;ve broke the last 2 glass ones I&#x27;ve had...
http:&#x2F;&#x2F;www.amazon.com&#x2F;gp&#x2F;product&#x2F;B008JCGEI8&#x2F;<p>New monitor... no idea what yet...",,True,,b2
8055444,dy,1,1405715420,2014-07-18 20:30:20+00:00,Ask HN: Tropo alternative with good voices/answering machine detection?,,"I&#x27;m an advisor to a company that&#x27;s really struggling with Tropo and we&#x27;re looking for an  alternative with the following requirements:<p>- Good Answering Machine detection (Tropo says the best you can accomplish is around 60% accuracy but some companies are saying they&#x27;re at 95%+, how is that possible).
- Good voices and SSML support (we need to customize things quite a bit with &lt;prosody&gt; tags - not sure who else supports that).<p>What kind of players are targeting this space?  Seems like most companies are more focused on texting and very basic voice stuff.",,True,,dy
9706217,EHA,1,1434120673,2015-06-12 14:51:13+00:00,EcoHealth Alliance (EHA) Is Hiring a Software Developer,,"EHA is seeking software developers for our data science &amp; research technology program. The focus of this position will be to develop global health web platforms that are actively used to monitor global Emerging Infectious Diseases &amp; contribute to the analysis of disease emergence. Duties include: developing natural language processing (NLP) &amp; machine learning systems; contributing to open source software; mobile app development, building front-end(s) for web frameworks (e.g., Meteor); designing scientific visualizations; data &amp; text mining; geo-tagging &amp; geo-visualization; network modeling; contributing to technical project management; &amp; some collaborative proposal development.  We mostly code in CoffeeScript, JavaScript, &amp; Python, use Meteor for web apps &amp; AWS for hosting. You will be expected to contribute to our code management &amp; distributed version control practices, &amp; to adopt our web-based project management tools. We are interested in hearing from candidates with experience &amp; interest in working on both the front- &amp; back-end, &amp; experience with other languages is fine with a willingness to branch out into our stack. This is a temporary 1yr position with the possibility of being extended to 2yrs. Excellent employees will be converted to permanent staff. EHA offers a competitive salary &amp; a comprehensive benefit package. EHA is an equal opportunity employer. To apply, you must send your resume &amp; a personalized cover letter as one document to [email] with the subject of &quot;Software Developer 2015&quot;. Applications without cover letters will not be evaluated. This cover letter will help us assess your ability to communicate effectively &amp; will be used as the primary mechanism to determine whether a candidate is asked to interview for the vacant position. In your cover letter, please briefly describe your past experience with web development frameworks, machine learning, NLP &amp; public health.",,True,,EHA
8292110,y14,1,1410290829,2014-09-09 19:27:09+00:00,Apple Watch,,http:&#x2F;&#x2F;www.apple.com&#x2F;watch&#x2F;,,True,,y14
